paramCombinations_1,paramCombinations_2,numDetectedFeatures,meanScore,varianceLocation_m,varianceLocation_n,meanScoreTop,varianceLocationTop_m,varianceLocationTop_n,computationTime,is_default
4.36842105263158,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029147,0
4.36842105263158,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028718,0
4.36842105263158,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.002857,0
4.42105263157895,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028874,0
4.42105263157895,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0032081,0
4.42105263157895,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028473,0
4.42105263157895,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028045,0
4.42105263157895,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028203,0
4.42105263157895,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0043514,0
4.47368421052632,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.003042,0
4.47368421052632,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029586,0
4.47368421052632,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030035,0
4.47368421052632,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028159,0
4.47368421052632,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0032372,0
4.47368421052632,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.003464,0
4.52631578947368,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.002885,0
4.52631578947368,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028668,0
4.52631578947368,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028731,0
4.52631578947368,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.00322,0
4.52631578947368,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028598,0
4.52631578947368,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030053,0
4.57894736842105,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028245,0
4.57894736842105,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030929,0
4.57894736842105,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0041258,0
4.57894736842105,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0054116,0
4.57894736842105,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0036619,0
4.57894736842105,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029753,0
4.63157894736842,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028385,0
4.63157894736842,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.002912,0
4.63157894736842,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028444,0
4.63157894736842,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028253,0
4.63157894736842,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030151,0
4.63157894736842,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0032203,0
4.68421052631579,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031862,0
4.68421052631579,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.003102,0
4.68421052631579,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0042718,0
4.68421052631579,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031514,0
4.68421052631579,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031843,0
4.68421052631579,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0036381,0
4.73684210526316,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031197,0
4.73684210526316,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.003209,0
4.73684210526316,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028854,0
4.73684210526316,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030568,0
4.73684210526316,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029912,0
4.73684210526316,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030329,0
4.78947368421053,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0035381,0
4.78947368421053,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029159,0
4.78947368421053,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.002849,0
4.78947368421053,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028554,0
4.78947368421053,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031091,0
4.78947368421053,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029214,0
4.84210526315789,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028472,0
4.84210526315789,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028373,0
4.84210526315789,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028974,0
4.84210526315789,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028913,0
4.84210526315789,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.002882,0
4.84210526315789,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028223,0
4.89473684210526,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028518,0
4.89473684210526,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028713,0
4.89473684210526,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028342,0
4.89473684210526,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029577,0
4.89473684210526,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028328,0
4.89473684210526,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028423,0
4.94736842105263,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029861,0
4.94736842105263,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030979,0
4.94736842105263,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028221,0
4.94736842105263,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028049,0
4.94736842105263,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029175,0
4.94736842105263,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029711,0
5,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028106,0
5,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0040983,0
5,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031662,0
5,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0027877,0
5,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0027785,0
5,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029709,0
5.05263157894737,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028931,0
5.05263157894737,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0027982,0
5.05263157894737,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.00281,0
5.05263157894737,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028177,0
5.05263157894737,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030366,0
5.05263157894737,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.002882,0
5.10526315789474,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028155,0
5.10526315789474,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028293,0
5.10526315789474,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028755,0
5.10526315789474,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031764,0
5.10526315789474,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028804,0
5.10526315789474,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0033602,0
5.15789473684211,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028643,0
5.15789473684211,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028684,0
5.15789473684211,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030987,0
5.15789473684211,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030248,0
5.15789473684211,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028612,0
5.15789473684211,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028072,0
5.21052631578947,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028126,0
5.21052631578947,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0038519,0
5.21052631578947,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030004,0
5.21052631578947,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029613,0
5.21052631578947,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028687,0
5.21052631578947,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0048372,0
5.26315789473684,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029143,0
5.26315789473684,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0035761,0
5.26315789473684,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0037736,0
5.26315789473684,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031061,0
5.26315789473684,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.00326,0
5.26315789473684,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031228,0
5.31578947368421,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030158,0
5.31578947368421,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0029149,0
5.31578947368421,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031656,0
5.31578947368421,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028469,0
5.31578947368421,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028432,0
5.31578947368421,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028281,0
5.36842105263158,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0028963,0
5.36842105263158,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0043044,0
5.36842105263158,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0049166,0
5.36842105263158,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.004759,0
5.36842105263158,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0044998,0
5.36842105263158,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046542,0
5.42105263157895,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045007,0
5.42105263157895,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0042082,0
5.42105263157895,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031294,0
5.42105263157895,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031746,0
5.42105263157895,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0032183,0
5.42105263157895,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031424,0
5.47368421052632,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.00457,0
5.47368421052632,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0047384,0
5.47368421052632,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046896,0
5.47368421052632,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0041952,0
5.47368421052632,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.004582,0
5.47368421052632,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046502,0
5.52631578947368,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0042172,0
5.52631578947368,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0033584,0
5.52631578947368,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.004536,0
5.52631578947368,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046262,0
5.52631578947368,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031732,0
5.52631578947368,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0032041,0
5.57894736842105,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031431,0
5.57894736842105,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.003179,0
5.57894736842105,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.004765,0
5.57894736842105,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045125,0
5.57894736842105,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046334,0
5.57894736842105,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0049852,0
5.63157894736842,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045465,0
5.63157894736842,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.004431,0
5.63157894736842,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0052125,0
5.63157894736842,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0047163,0
5.63157894736842,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046481,0
5.63157894736842,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045567,0
5.68421052631579,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.003585,0
5.68421052631579,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031164,0
5.68421052631579,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0032387,0
5.68421052631579,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0044798,0
5.68421052631579,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031994,0
5.68421052631579,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031519,0
5.73684210526316,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0033388,0
5.73684210526316,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0034826,0
5.73684210526316,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.003125,0
5.73684210526316,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0030333,0
5.73684210526316,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046051,0
5.73684210526316,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0052819,0
5.78947368421053,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046215,0
5.78947368421053,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045282,0
5.78947368421053,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045035,0
5.78947368421053,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0035637,0
5.78947368421053,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0031097,0
5.78947368421053,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0043946,0
5.84210526315789,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0047469,0
5.84210526315789,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0047264,0
5.84210526315789,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045174,0
5.84210526315789,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0049357,0
5.84210526315789,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045176,0
5.84210526315789,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0042294,0
5.89473684210526,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046537,0
5.89473684210526,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0041655,0
5.89473684210526,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045948,0
5.89473684210526,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046372,0
5.89473684210526,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0047276,0
5.89473684210526,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0045672,0
5.94736842105263,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0046152,0
5.94736842105263,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0044231,0
5.94736842105263,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0050791,0
5.94736842105263,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0050446,0
5.94736842105263,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0058699,0
5.94736842105263,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.005034,0
6,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0054261,0
6,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0048686,0
6,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0049282,0
6,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0048915,0
6,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0048814,0
6,10,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0047268,0
6.05263157894737,5,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0051243,0
6.05263157894737,6,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0058192,0
6.05263157894737,7,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0055877,0
6.05263157894737,8,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0076619,0
6.05263157894737,9,1019,9.35807547648437e-05,1503.44714355469,2369.82177734375,0.0001779695157893,810.010620117188,1.01052606105804,0.0053549,0
